  Determining projects to restore...
  All projects are up-to-date for restore.

The following sources were used:
   https://api.nuget.org/v3/index.json

Project `HashStormCore` has the following updates to its packages
   [net10.0]: 
   Top-level Package                                     Requested   Resolved   Latest
   > FluentValidation                                    11.10.0     11.10.0    12.1.1
   > FluentValidation.AspNetCore                         11.3.0      11.3.0     11.3.1
   > FluentValidation.DependencyInjectionExtensions      11.10.0     11.10.0    12.1.1
   > Grpc.Tools                                          2.76.0      2.76.0     2.80.0
   > NBitcoin                                            7.0.42      7.0.42     10.0.2
   > NBitcoin.Altcoins                                   3.0.28      3.0.28     6.0.3 
   > NBitcoin.Secp256k1                                  3.1.6       3.1.6      4.0.0 
   > NLog                                                5.3.4       5.3.4      6.1.2 
   > NLog.Extensions.Hosting                             5.3.8       5.3.8      6.1.2 
   > NLog.Extensions.Logging                             5.3.14      5.3.14     6.1.2 
   > Npgsql                                              8.0.5       8.0.5      10.0.2

